FromID,ToID
18525,162
18526,165
18527,166
18528,167
18529,168
18530,169
18531,102
18532,104
18533,111
18534,113
18535,115
18536,117
18537,119
18538,123
18539,125
18540,127
18541,129
18542,135
18543,137
18544,139
18545,145
18546,147
18547,149
18548,151
18549,107
18550,155
18551,157
18552,159
18553,161
18554,163
18556,170
18557,171
18558,172
18560,105
18561,106
18562,108
18563,109
18564,112
18565,114
18566,116
18567,118
18568,122
18569,124
18570,128
18571,130
18572,134
18573,136
18574,138
18575,140
18576,144
18577,146
18578,148
18579,150
18580,152
18581,156
18582,158
18583,160
18584,162
18585,165
18586,166
18587,167
18588,168
18589,169
18590,102
18591,104
18592,111
18593,113
18594,115
18595,117
18596,119
18597,123
18598,125
18599,127
18600,129
18601,135
18602,137
18603,139
18604,145
18605,147
18606,149
18607,151
18608,107
18609,155
18610,157
18611,159
18612,161
18613,163
18615,170
18616,171
18617,172
18619,105
18620,106
18621,108
18622,109
18623,112
18624,114
18625,116
18626,118
18627,122
18628,124
18629,128
18630,130
18631,134
18632,136
18633,138
18634,140
18635,144
18636,146
18637,148
18638,150
18639,152
18640,156
18641,158
18642,160
18643,162
18644,165
18645,166
18646,167
18647,168
18648,169
18649,102
18650,104
18651,111
18652,113
18653,115
18654,117
18655,119
18656,123
18657,125
18658,127
18659,129
18660,135
18661,137
18662,139
18663,145
18664,147
18665,149
18666,151
18667,107
18668,155
18669,157
18670,159
18671,161
18672,163
18674,170
18675,171
18676,172
18678,105
18679,106
18680,108
18681,109
18682,112
18683,114
18684,116
18685,118
18686,122
18687,124
18688,128
18689,130
18690,134
18691,136
18692,138
18693,140
18694,144
18695,146
18696,148
18697,150
18698,152
18699,156
18700,158
18701,160
18702,162
18703,165
18704,166
18705,167
18706,168
18707,169
18708,102
18709,104
18710,111
18711,113
18712,115
18713,117
18714,119
18715,123
18716,125
18717,127
18718,129
18719,133
18720,135
18721,137
18722,139
18723,141
18724,145
18725,147
18726,149
18727,151
18728,107
18729,155
18730,157
18731,159
18732,161
18733,163
18735,170
18736,171
18737,172
18739,105
18740,106
18741,108
18742,109
18743,112
18744,114
18745,116
18746,118
18747,122
18748,124
18749,128
18750,130
18751,134
18752,136
18753,138
18754,140
18755,144
18756,146
18757,148
18758,150
18759,152
18760,156
18761,158
18762,160
18763,162
18764,165
18765,166
18766,167
18767,168
18768,169
18769,102
18770,104
18771,111
18772,113
18773,115
18774,117
18775,119
18776,123
18777,125
18778,127
18779,129
18780,133
18781,135
18782,137
18783,139
18784,141
18785,145
18786,147
18787,149
18788,151
18789,107
18790,155
18791,157
18792,159
18793,161
18794,163
18796,170
18797,171
18798,172
18800,105
18801,106
18802,108
18803,109
18804,112
18805,114
18806,116
18807,118
18808,122
18809,124
18810,128
18811,130
18812,134
18813,136
18814,138
18815,140
18816,144
18817,146
18818,148
18819,150
18820,152
18821,156
18822,158
18823,160
18824,162
18825,165
18826,166
18827,167
18828,168
18829,169
18830,102
18831,104
18832,111
18833,113
18834,115
18835,117
18836,119
18837,123
18838,125
18839,127
18840,129
18841,133
18842,135
18843,139
18844,141
18845,145
18846,147
18847,149
18848,151
18849,107
18850,155
18851,157
18852,159
18853,161
18854,163
18856,170
18857,171
18858,172
18860,105
18861,106
18862,108
18863,109
18864,112
18865,114
18866,116
18867,118
18868,122
18869,124
18870,128
18871,130
18872,134
18873,136
18874,138
18875,140
18876,144
18877,146
18878,148
18879,150
18880,152
18881,156
18882,158
18883,160
18884,162
18885,165
18886,166
18887,167
18888,168
18889,169
18890,102
18891,104
18892,111
18893,113
18894,115
18895,117
18896,119
18897,123
18898,125
18899,127
18900,129
18901,133
18902,135
18903,139
18904,141
18905,145
18906,147
18907,149
18908,151
18909,107
18910,157
18911,159
18912,161
18913,163
18915,170
18916,171
18917,172
18919,105
18920,106
18921,108
18922,109
18923,112
18924,114
18925,116
18926,118
18927,122
18928,124
18929,128
18930,130
18931,134
18932,136
18933,138
18934,140
18935,144
18936,146
18937,148
18938,150
18939,152
18940,156
18941,158
18942,160
18943,162
18944,165
18945,166
18946,167
18947,168
18948,169
18949,102
18950,104
18951,111
18952,113
18953,115
18954,117
18955,119
18956,123
18957,125
18958,127
18959,129
18960,133
18961,135
18962,137
18963,139
18964,141
18965,145
18966,147
18967,149
18968,151
18969,107
18970,155
18971,157
18972,159
18973,161
18974,163
18975,170
18976,171
18977,172
18979,105
18980,106
18981,108
18982,109
18983,112
18984,114
18985,116
18986,118
18987,122
18988,124
18989,128
18990,130
18991,134
18992,136
18993,138
18994,140
18995,144
18996,146
18997,148
18998,150
18999,152
19000,156
19001,158
19002,160
19003,162
19004,165
19005,166
19006,167
19007,168
19008,169
19009,102
19010,104
19011,111
19012,113
19013,115
19014,117
19015,119
19016,123
19017,125
19018,127
19019,129
19020,133
19021,135
19022,137
19023,139
19024,141
19025,145
19026,147
19027,149
19028,151
19029,107
19030,155
19031,157
19032,159
19033,161
19034,163
19035,170
19036,171
19037,172
19039,105
19040,106
19041,108
19042,109
19043,112
19044,114
19045,116
19046,118
19047,122
19048,124
19049,128
19050,130
19051,134
19052,136
19053,138
19054,140
19055,144
19056,146
19057,148
19058,150
19059,152
19060,156
19061,158
19062,160
19063,162
19064,165
19065,166
19066,167
19067,168
19068,169
19069,102
19070,104
19071,111
19072,113
19073,115
19074,117
19075,119
19076,123
19077,127
19078,129
19079,133
19080,135
19081,137
19082,139
19083,145
19084,147
19085,149
19086,151
19087,107
19088,155
19089,157
19090,159
19091,161
19092,163
19094,170
19095,171
19096,172
19097,105
19098,106
19099,108
19100,109
19101,112
19102,114
19103,116
19104,118
19105,122
19106,124
19107,128
19108,130
19109,134
19110,136
19111,138
19112,140
19113,144
19114,146
19115,148
19116,150
19117,152
19118,156
19119,158
19120,160
19121,162
19122,165
19123,166
19124,167
19125,168
19126,169
19127,102
19128,104
19129,111
19130,113
19131,115
19132,117
19133,119
19134,123
19135,127
19136,129
19137,133
19138,135
19139,137
19140,139
19141,141
19142,145
19143,147
19144,149
19145,151
19146,107
19147,155
19148,157
19149,159
19150,161
19151,163
19153,170
19154,171
19155,172
19157,105
19158,106
19159,108
19160,109
19161,112
19162,114
19163,116
19164,118
19165,122
19166,124
19167,128
19168,130
19169,134
19170,136
19171,138
19172,140
19173,144
19174,146
19175,148
19176,150
19177,152
19178,156
19179,158
19180,160
19181,162
19182,165
19183,166
19184,167
19185,168
19186,169
19187,102
19188,104
19189,111
19190,113
19191,115
19192,117
19193,119
19194,123
19195,125
19196,127
19197,129
19198,133
19199,135
19200,139
19201,141
19202,145
19203,147
19204,149
19205,151
19206,107
19207,155
19208,157
19209,159
19210,161
19211,163
19213,170
19214,171
19215,172
19217,105
19218,106
19219,108
19220,109
19221,112
19222,114
19223,116
19224,118
19225,122
19226,124
19227,128
19228,130
19229,134
19230,136
19231,138
19232,140
19233,144
19234,146
19235,148
19236,150
19237,152
19238,156
19239,158
19240,160
19241,162
19242,165
19243,166
19244,167
19245,168
19246,169
19247,102
19248,104
19249,111
19250,113
19251,115
19252,117
19253,119
19254,123
19255,125
19256,127
19257,129
19258,133
19259,135
19260,139
19261,141
19262,145
19263,147
19264,149
19265,151
19266,107
19267,155
19268,157
19269,159
19270,161
19271,163
19273,170
19274,171
19275,172
19277,106
19278,108
19279,114
19280,116
19281,118
19282,122
19283,124
19284,128
19285,130
19286,134
19287,136
19288,138
19289,140
19290,144
19291,146
19292,148
19293,150
19294,152
19295,156
19296,158
19297,160
19298,162
19299,165
19300,166
19301,167
19302,168
19303,169
19304,102
19305,104
19306,111
19307,113
19308,115
19309,117
19310,119
19311,123
19312,125
19313,127
19314,129
19315,133
19316,135
19317,139
19318,141
19319,145
19320,147
19321,149
19322,151
19323,107
19324,155
19325,157
19326,159
19327,161
19328,163
19330,170
19331,171
19332,172
19334,105
19335,106
19336,108
19337,109
19338,112
19339,114
19340,116
19341,118
19342,122
19343,124
19344,128
19345,130
19346,134
19347,136
19348,138
19349,140
19350,144
19351,146
19352,148
19353,150
19354,152
19355,156
19356,158
19357,160
19358,162
19359,165
19360,166
19361,167
19362,168
19363,169
19364,102
19365,104
19366,111
19367,113
19368,115
19369,117
19370,119
19371,123
19372,125
19373,127
19374,129
19375,133
19376,135
19377,139
19378,141
19379,145
19380,147
19381,149
19382,151
19383,107
19384,155
19385,157
19386,159
19387,161
19388,163
19390,170
19391,171
19392,172
19394,105
19395,106
19396,108
19397,109
19398,112
19399,114
19400,116
19401,118
19402,122
19403,124
19404,128
19405,130
19406,134
19407,136
19408,138
19409,140
19410,144
19411,146
19412,148
19413,150
19414,152
19415,156
19416,158
19417,160
19418,162
19419,165
19420,166
19421,167
19422,168
19423,169
19424,102
19425,104
19426,111
19427,113
19428,115
19429,117
19430,119
19431,123
19432,125
19433,127
19434,129
19435,135
19436,137
19437,139
19438,141
19439,145
19440,147
19441,149
19442,151
19443,107
19444,155
19445,157
19446,159
19447,161
19448,163
19450,170
19451,171
19452,172
19454,105
19455,106
19456,108
19457,109
19458,112
19459,114
19460,116
19461,118
19462,122
19463,124
19464,128
19465,130
19466,134
19467,136
19468,138
19469,140
19470,144
19471,146
19472,148
19473,150
19474,152
19475,156
19476,158
19477,160
19478,162
19479,165
19480,166
19481,167
19482,168
19483,169
19484,102
19485,104
19486,111
19487,113
19488,115
19489,117
19490,119
19491,123
19492,125
19493,127
19494,129
19495,133
19496,135
19497,137
19498,139
19499,141
19500,145
19501,147
19502,149
19503,151
19504,107
19505,155
19506,157
19507,159
19508,161
19509,163
19511,170
19512,171
19513,172
19515,105
19516,106
19517,108
19518,109
19519,112
19520,114
19521,116
19522,118
19523,122
19524,124
19525,128
19526,130
19527,134
19528,136
19529,138
19530,140
19531,144
19532,146
19533,148
19534,150
19535,152
19536,156
19537,158
19538,160
19539,162
19540,165
19541,166
19542,167
19543,168
19544,169
19545,102
19546,104
19547,111
19548,113
19549,115
19550,117
19551,119
19552,123
19553,125
19554,127
19555,129
19556,135
19557,137
19558,139
19559,141
19560,145
19561,147
19562,149
19563,151
19564,107
19565,155
19566,157
19567,159
19568,161
19569,163
19571,170
19572,171
19573,172
19575,105
19576,106
19577,108
19578,109
19579,112
19580,114
19581,116
19582,118
19583,122
19584,124
19585,128
19586,130
19587,134
19588,136
19589,138
19590,140
19591,144
19592,146
19593,148
19594,150
19595,152
19596,156
19597,158
19598,160
19599,162
19600,165
19601,166
19602,167
19603,168
19604,169
19605,102
19606,104
19607,111
19608,113
19609,115
19610,117
19611,119
19612,123
19613,125
19614,127
19615,129
19616,135
19617,137
19618,139
19619,141
19620,145
19621,147
19622,149
19623,151
19624,107
19625,155
19626,157
19627,159
19628,161
19629,163
19631,170
19632,171
19633,172
19635,105
19636,106
19637,108
19638,109
19639,112
19640,114
19641,116
19642,118
19643,122
19644,124
19645,128
19646,130
19647,134
19648,136
19649,138
19650,140
19651,144
19652,146
19653,148
19654,150
19655,152
19656,156
19657,158
19658,160
19659,162
19660,165
19661,166
19662,167
19663,168
19664,169
19665,102
19666,104
19667,111
19668,113
19669,115
19670,117
19671,119
19672,123
19673,125
19674,127
19675,129
19676,133
19677,135
19678,137
19679,139
19680,141
19681,145
19682,147
19683,149
19684,151
19685,107
19686,155
19687,157
19688,159
19689,161
19690,163
19692,170
19693,171
19694,172
19696,105
19697,106
19698,108
19699,109
19700,112
19701,114
19702,116
19703,118
19704,122
19705,124
19706,128
19707,130
19708,134
19709,136
19710,138
19711,140
19712,144
19713,146
19714,148
19715,150
19716,152
19717,156
19718,158
19719,160
19720,162
19721,165
19722,166
19723,167
19724,168
19725,169
19726,102
19727,104
19728,111
19729,113
19730,115
19731,117
19732,119
19733,123
19734,125
19735,127
19736,129
19737,133
19738,135
19739,137
19740,139
19741,141
19742,145
19743,147
19744,149
19745,151
19746,107
19747,155
19748,157
19749,159
19750,161
19751,163
19753,170
19754,171
19755,172
19757,105
19758,106
19759,108
19760,109
19761,112
19762,114
19763,116
19764,118
19765,122
19766,124
19767,128
19768,130
19769,134
19770,136
19771,138
19772,140
19773,144
19774,146
19775,148
19776,150
19777,152
19778,156
19779,158
19780,160
19781,162
19782,165
19783,166
19784,167
19785,168
19786,169
19787,102
19788,104
19789,111
19790,113
19791,115
19792,117
19793,119
19794,123
19795,125
19796,127
19797,129
19798,133
19799,135
19800,137
19801,139
19802,141
19803,145
19804,147
19805,149
19806,151
19807,107
19808,155
19809,157
19810,159
19811,161
19812,163
19814,170
19815,171
19816,172
19818,105
19819,106
19820,108
19821,109
19822,112
19823,114
19824,116
19825,118
19826,122
19827,124
19828,128
19829,130
19830,134
19831,136
19832,138
19833,140
19834,144
19835,146
19836,148
19837,150
19838,152
19839,156
19840,158
19841,160
19842,162
19843,165
19844,166
19845,167
19846,168
19847,169
19848,102
19849,104
19850,111
19851,113
19852,115
19853,117
19854,119
19855,123
19856,125
19857,127
19858,129
19859,133
19860,135
19861,137
19862,139
19863,141
19864,145
19865,147
19866,149
19867,151
19868,107
19869,155
19870,157
19871,159
19872,161
19873,163
19875,170
19876,171
19877,172
19879,105
19880,106
19881,108
19882,109
19883,112
19884,114
19885,116
19886,118
19887,122
19888,124
19889,128
19890,130
19891,134
19892,136
19893,138
19894,140
19895,144
19896,146
19897,148
19898,150
19899,152
19900,156
19901,158
19902,160
19903,162
19904,165
19905,166
19906,167
19907,168
19908,169
19909,102
19910,104
19911,111
19912,113
19913,115
19914,117
19915,119
19916,123
19917,125
19918,127
19919,129
19920,133
19921,135
19922,137
19923,139
19924,141
19925,145
19926,147
19927,149
19928,151
19929,107
19930,155
19931,157
19932,159
19933,161
19934,163
19936,170
19937,171
19938,172
19940,105
19941,106
19942,108
19943,109
19944,112
19945,114
19946,116
19947,118
19948,122
19949,124
19950,128
19951,130
19952,134
19953,136
19954,138
19955,140
19956,144
19957,146
19958,148
19959,150
19960,152
19961,156
19962,158
19963,160
19964,162
19965,165
19966,166
19967,167
19968,168
19969,169
19970,102
19971,104
19972,111
19973,113
19974,115
19975,117
19976,119
19977,123
19978,125
19979,127
19980,129
19981,133
19982,135
19983,137
19984,139
19985,141
19986,145
19987,147
19988,149
19989,151
19990,107
19991,155
19992,157
19993,159
19994,161
19995,163
19997,170
19998,171
19999,172
20000,105
20001,106
20002,108
20003,109
20004,112
20005,114
20006,116
20007,118
20008,122
20009,124
20010,128
20011,130
20012,134
20013,136
20014,138
20015,140
20016,144
20017,146
20018,148
20019,150
20020,152
20021,156
20022,158
20023,160
20024,162
20025,165
20026,166
20027,167
20028,168
20029,169
20030,102
20031,104
20032,111
20033,113
20034,115
20035,117
20036,119
20037,123
20038,127
20039,129
20040,133
20041,135
20042,137
20043,139
20044,141
20045,145
20046,147
20047,149
20048,151
20049,107
20050,155
20051,157
20052,159
20053,161
20054,163
20056,170
20057,171
20058,172
20060,105
20061,106
20062,108
20063,109
20064,112
20065,114
20066,116
20067,118
20068,122
20069,124
20070,128
20071,130
20072,134
20073,138
20074,140
20075,144
20076,146
20077,148
20078,150
20079,152
20080,156
20081,158
20082,160
20083,162
20084,165
20085,166
20086,167
20087,168
20088,169
20089,102
20090,104
20091,111
20092,113
20093,115
20094,117
20095,119
20096,123
20097,127
20098,129
20099,133
20100,135
20101,137
20102,139
20103,141
20104,145
20105,147
20106,149
20107,151
20108,107
20109,155
20110,157
20111,159
20112,161
20113,163
20115,170
20116,171
20117,172
20119,105
20120,106
20121,108
20122,109
20123,112
20124,114
20125,116
20126,118
20127,122
20128,124
20129,128
20130,130
20131,134
20132,138
20133,140
20134,144
20135,146
20136,148
20137,150
20138,152
20139,156
20140,158
20141,160
20142,162
20143,165
20144,166
20145,167
20146,168
20147,169
20148,102
20149,104
20150,111
20151,113
20152,115
20153,117
20154,119
20155,123
20156,125
20157,127
20158,129
20159,135
20160,137
20161,139
20162,145
20163,147
20164,149
20165,151
20166,107
20167,155
20168,157
20169,159
20170,161
20171,163
20173,170
20174,171
20175,172
20177,105
20178,106
20179,108
20180,109
20181,112
20182,114
20183,116
20184,118
20185,122
20186,124
20187,128
20188,130
20189,134
20190,136
20191,138
20192,140
20193,144
20194,146
20195,148
20196,150
20197,152
20198,156
20199,158
20200,160
20201,162
20202,165
20203,166
20204,167
20205,168
20206,169
20207,102
20208,104
20209,111
20210,113
20211,115
20212,117
20213,119
20214,123
20215,125
20216,127
20217,129
20218,135
20219,137
20220,139
20221,145
20222,147
20223,149
20224,151
20225,107
20226,155
20227,157
20228,159
20229,161
20230,163
20232,170
20233,171
20234,172
20236,105
20237,106
20238,108
20239,109
20240,112
20241,114
20242,116
20243,118
20244,122
20245,124
20246,128
20247,130
20248,134
20249,136
20250,138
20251,140
20252,144
20253,146
20254,148
20255,150
20256,152
20257,156
20258,158
20259,160
20260,162
20261,165
20262,166
20263,167
20264,168
20265,169
20266,102
20267,104
20268,111
20269,113
20270,115
20271,117
20272,119
20273,123
20274,125
20275,127
20276,129
20277,133
20278,135
20279,137
20280,139
20281,141
20282,145
20283,147
20284,149
20285,151
20286,107
20287,155
20288,157
20289,159
20290,161
20291,163
20293,170
20294,171
20295,172
20297,105
20298,106
20299,108
20300,109
20301,112
20302,114
20303,116
20304,118
20305,122
20306,124
20307,128
20308,130
20309,134
20310,136
20311,138
20312,140
20313,144
20314,146
20315,148
20316,150
20317,152
20318,156
20319,158
20320,160
20321,162
20322,165
20323,166
20324,167
20325,168
20326,169
20327,102
20328,104
20329,111
20330,113
20331,115
20332,117
20333,119
20334,123
20335,125
20336,127
20337,129
20338,133
20339,135
20340,137
20341,139
20342,141
20343,145
20344,147
20345,149
20346,151
20347,107
20348,155
20349,157
20350,159
20351,161
20352,163
20354,170
20355,171
20356,172
20358,105
20359,106
20360,108
20361,109
20362,112
20363,114
20364,116
20365,118
20366,122
20367,124
20368,128
20369,130
20370,134
20371,136
20372,138
20373,140
20374,144
20375,146
20376,148
20377,150
20378,152
20379,156
20380,158
20381,160
20382,162
20383,165
20384,166
20385,167
20386,168
20387,169
20388,104
20389,111
20390,113
20391,115
20392,117
20393,123
20394,125
20395,127
20396,133
20397,135
20398,137
20399,139
20400,141
20401,145
20402,147
20403,149
20404,151
20405,107
20406,155
20407,157
20408,159
20409,161
20410,163
20412,170
20413,171
20414,172
20416,105
20417,106
20418,108
20419,109
20420,112
20421,114
20422,116
20423,118
20424,122
20425,124
20426,128
20427,134
20428,136
20429,138
20430,140
20431,144
20432,146
20433,148
20434,150
20435,152
20436,156
20437,158
20438,160
20439,162
20440,165
20441,166
20442,167
20443,168
20444,169
20445,104
20446,111
20447,113
20448,115
20449,117
20450,123
20451,125
20452,127
20453,133
20454,135
20455,137
20456,139
20457,141
20458,145
20459,147
20460,149
20461,151
20462,107
20463,155
20464,157
20465,159
20466,161
20467,163
20469,170
20470,171
20471,172
20473,105
20474,106
20475,108
20476,109
20477,112
20478,114
20479,116
20480,118
20481,122
20482,124
20483,128
20484,134
20485,136
20486,138
20487,140
20488,144
20489,146
20490,148
20491,150
20492,156
20493,158
20494,160
20495,162
20496,165
20497,166
20498,167
20499,168
20500,169
20501,102
20502,104
20503,111
20504,113
20505,115
20506,117
20507,119
20508,123
20509,125
20510,127
20511,129
20512,135
20513,137
20514,139
20515,145
20516,147
20517,149
20518,151
20519,107
20520,155
20521,157
20522,159
20523,161
20524,163
20526,170
20527,171
20528,172
20530,105
20531,106
20532,108
20533,109
20534,112
20535,114
20536,116
20537,118
20538,122
20539,124
20540,128
20541,130
20542,134
20543,136
20544,138
20545,140
20546,144
20547,146
20548,148
20549,150
20550,152
20551,156
20552,158
20553,160
20554,162
20555,165
20556,166
20557,167
20558,168
20559,169
20560,102
20561,104
20562,111
20563,113
20564,115
20565,117
20566,119
20567,123
20568,125
20569,127
20570,129
20571,135
20572,137
20573,139
20574,145
20575,147
20576,149
20577,151
20578,107
20579,155
20580,157
20581,159
20582,161
20583,163
20585,170
20586,171
20587,172
20589,105
20590,106
20591,108
20592,109
20593,112
20594,114
20595,116
20596,118
20597,122
20598,124
20599,128
20600,130
20601,134
20602,136
20603,138
20604,140
20605,144
20606,146
20607,148
20608,150
20609,152
20610,156
20611,158
20612,160
20613,162
20614,165
20615,166
20616,167
20617,168
20618,169
20619,102
20620,104
20621,111
20622,113
20623,115
20624,117
20625,119
20626,123
20627,125
20628,127
20629,129
20630,133
20631,135
20632,137
20633,139
20634,141
20635,145
20636,147
20637,149
20638,151
20639,107
20640,155
20641,157
20642,159
20643,161
20644,163
20646,170
20647,171
20648,172
20650,105
20651,106
20652,108
20653,109
20654,112
20655,114
20656,116
20657,118
20658,122
20659,124
20660,128
20661,130
20662,134
20663,136
20664,138
20665,140
20666,144
20667,146
20668,148
20669,150
20670,152
20671,156
20672,158
20673,160
20674,162
20675,165
20676,166
20677,167
20678,168
20679,169
20680,102
20681,104
20682,111
20683,113
20684,115
20685,117
20686,119
20687,123
20688,125
20689,127
20690,129
20691,133
20692,135
20693,137
20694,139
20695,141
20696,145
20697,147
20698,149
20699,151
20700,107
20701,155
20702,157
20703,159
20704,161
20705,163
20707,170
20708,171
20709,172
20711,105
20712,106
20713,108
20714,109
20715,112
20716,114
20717,116
20718,118
20719,122
20720,124
20721,128
20722,130
20723,134
20724,136
20725,138
20726,140
20727,144
20728,146
20729,148
20730,150
20731,152
20732,156
20733,158
20734,160
20735,162
20736,165
20737,166
20738,167
20739,168
20740,169
20741,102
20742,104
20743,111
20744,113
20745,115
20746,117
20747,119
20748,123
20749,125
20750,127
20751,129
20752,133
20753,135
20754,137
20755,139
20756,141
20757,145
20758,147
20759,149
20760,151
20761,107
20762,155
20763,157
20764,159
20765,161
20766,163
20768,170
20769,171
20770,172
20772,105
20773,106
20774,108
20775,109
20776,112
20777,114
20778,116
20779,118
20780,122
20781,124
20782,128
20783,134
20784,136
20785,138
20786,140
20787,144
20788,146
20789,148
20790,150
20791,152
20792,156
20793,158
20794,160
20795,162
20796,165
20797,166
20798,167
20799,168
20800,169
20801,102
20802,104
20803,111
20804,113
20805,115
20806,117
20807,119
20808,123
20809,125
20810,127
20811,129
20812,133
20813,135
20814,137
20815,139
20816,141
20817,145
20818,147
20819,149
20820,151
20821,107
20822,155
20823,157
20824,159
20825,161
20826,163
20828,170
20829,171
20830,172
20832,105
20833,106
20834,108
20835,109
20836,112
20837,114
20838,116
20839,118
20840,122
20841,124
20842,128
20843,130
20844,134
20845,136
20846,138
20847,140
20848,144
20849,146
20850,148
20851,150
20852,152
20853,156
20854,158
20855,160
20856,162
20857,165
20858,166
20859,167
20860,168
20861,169
20862,102
20863,104
20864,111
20865,113
20866,115
20867,117
20868,119
20869,123
20870,125
20871,127
20872,129
20873,135
20874,137
20875,139
20876,141
20877,145
20878,147
20879,149
20880,151
20881,107
20882,155
20883,157
20884,159
20885,161
20886,163
20888,170
20889,171
20890,172
20892,105
20893,106
20894,108
20895,109
20896,112
20897,114
20898,116
20899,118
20900,122
20901,124
20902,128
20903,130
20904,134
20905,136
20906,138
20907,140
20908,144
20909,146
20910,148
20911,150
20912,152
20913,156
20914,158
20915,160
20916,162
20917,165
20918,166
20919,167
20920,168
20921,169
20922,102
20923,104
20924,111
20925,113
20926,115
20927,117
20928,119
20929,123
20930,125
20931,127
20932,129
20933,133
20934,135
20935,137
20936,139
20937,141
20938,145
20939,147
20940,149
20941,151
20942,107
20943,155
20944,157
20945,159
20946,161
20947,163
20949,170
20950,171
20951,172
20953,105
20954,106
20955,108
20956,109
20957,112
20958,114
20959,116
20960,118
20961,122
20962,124
20963,128
20964,130
20965,134
20966,136
20967,138
20968,140
20969,144
20970,146
20971,148
20972,150
20973,152
20974,156
20975,158
20976,160
20977,162
20978,165
20979,166
20980,167
20981,168
20982,169
20983,104
20984,111
20985,113
20986,115
20987,117
20988,119
20989,123
20990,125
20991,127
20992,129
20993,133
20994,135
20995,137
20996,139
20997,141
20998,145
20999,147
21000,149
21001,151
21002,107
21003,155
21004,157
21005,159
21006,161
21007,163
21009,171
21010,172
21012,105
21013,106
21014,108
21015,109
21016,112
21017,114
21018,116
21019,118
21020,122
21021,124
21022,128
21023,130
21024,134
21025,136
21026,138
21027,140
21028,144
21029,146
21030,148
21031,150
21032,152
21033,156
21034,158
21035,160
21036,162
21037,165
21038,166
21039,167
21040,168
21041,169
21042,102
21043,104
21044,111
21045,113
21046,115
21047,117
21048,119
21049,123
21050,125
21051,127
21052,129
21053,133
21054,135
21055,137
21056,139
21057,141
21058,145
21059,147
21060,149
21061,151
21062,107
21063,155
21064,157
21065,159
21066,161
21067,163
21069,171
21070,172
21072,105
21073,106
21074,108
21075,109
21076,112
21077,114
21078,116
21079,118
21080,122
21081,124
21082,128
21083,130
21084,134
21085,136
21086,138
21087,140
21088,144
21089,146
21090,148
21091,150
21092,152
21093,156
21094,158
21095,160
21096,162
21097,165
21098,166
21099,167
21100,168
21101,169
21102,102
21103,104
21104,111
21105,113
21106,115
21107,117
21108,119
21109,123
21110,125
21111,127
21112,129
21113,135
21114,137
21115,139
21116,141
21117,145
21118,147
21119,149
21120,151
21121,107
21122,155
21123,157
21124,159
21125,161
21126,163
21128,170
21129,171
21130,172
21131,105
21132,106
21133,108
21134,109
21135,112
21136,114
21137,116
21138,118
21139,122
21140,124
21141,128
21142,130
21143,134
21144,136
21145,138
21146,140
21147,144
21148,146
21149,148
21150,150
21151,152
21152,156
21153,158
21154,160
21155,162
21156,165
21157,166
21158,167
21159,168
21160,169
21161,102
21162,104
21163,111
21164,113
21165,115
21166,117
21167,119
21168,123
21169,125
21170,127
21171,129
21172,135
21173,137
21174,139
21175,141
21176,145
21177,147
21178,149
21179,151
21180,107
21181,155
21182,157
21183,159
21184,161
21185,163
21187,170
21188,171
21189,172
21190,105
21191,106
21192,108
21193,109
21194,112
21195,114
21196,116
21197,118
21198,122
21199,124
21200,128
21201,130
21202,134
21203,136
21204,138
21205,140
21206,144
21207,146
21208,148
21209,150
21210,152
21211,156
21212,158
21213,160
21214,162
21215,165
21216,166
21217,167
21218,168
21219,169
21220,102
21221,104
21222,111
21223,113
21224,115
21225,117
21226,123
21227,125
21228,127
21229,133
21230,135
21231,137
21232,139
21233,141
21234,145
21235,147
21236,149
21237,151
21238,107
21239,155
21240,157
21241,159
21242,161
21243,163
21245,170
21246,171
21247,172
21249,105
21250,106
21251,108
21252,109
21253,112
21254,114
21255,116
21256,118
21257,122
21258,124
21259,128
21260,134
21261,136
21262,138
21263,140
21264,144
21265,146
21266,148
21267,150
21268,152
21269,156
21270,158
21271,160
21272,162
21273,165
21274,166
21275,167
21276,168
21277,169
21278,102
21279,104
21280,111
21281,113
21282,115
21283,117
21284,123
21285,125
21286,127
21287,133
21288,135
21289,137
21290,139
21291,141
21292,145
21293,147
21294,149
21295,151
21296,107
21297,155
21298,157
21299,159
21300,161
21301,163
21303,170
21304,171
21305,172
21307,105
21308,106
21309,108
21310,109
21311,112
21312,114
21313,116
21314,118
21315,122
21316,124
21317,128
21318,134
21319,136
21320,138
21321,140
21322,144
21323,146
21324,148
21325,150
21326,152
21327,156
21328,158
21329,160
21330,162
21331,165
21332,166
21333,167
21334,168
21335,169
21336,102
21337,104
21338,111
21339,113
21340,115
21341,117
21342,119
21343,123
21344,125
21345,127
21346,129
21347,135
21348,137
21349,139
21350,141
21351,145
21352,147
21353,149
21354,151
21355,107
21356,155
21357,157
21358,159
21359,161
21360,163
21362,170
21363,171
21364,172
21366,105
21367,106
21368,108
21369,109
21370,112
21371,114
21372,116
21373,118
21374,122
21375,124
21376,128
21377,130
21378,134
21379,136
21380,138
21381,140
21382,144
21383,146
21384,148
21385,150
21386,152
21387,156
21388,158
21389,160
21390,162
21391,165
21392,166
21393,167
21394,168
21395,169
21396,102
21397,104
21398,111
21399,113
21400,115
21401,117
21402,119
21403,123
21404,125
21405,127
21406,129
21407,133
21408,135
21409,137
21410,139
21411,141
21412,145
